, ,," ,  ,   ,  , , , "," -, -,   #,  #,  #","  (),  ,   (, )","  / ,  - ,    ,  "," ,  , ,  , ,  ,  ","- ,  , -   ", , , ,  , , ," /, -- /", ,,"           ,   ,  .     (-, -),   ,    (- ),  ."," -  -   ,    (-), - % %,  (.), -   "," /  ,  -  ,    ,    ,    ,    ","---  , --- -, --- , --- ., -- , --- "
,-,," -,  ,  ,  ,  ,  , , ","  #,   #,  #,   #,  #","  #,  #, ,   #,  ","  ( ),   (-+-),   (/ )",", ,  ,  ,  , , "," ,  , /, , /", ,  , ,  /, , ," /, -- /", ,,"  - (/)     (, , ),   ,  ,  ,  ,   /,  ,  .   -    .","   (#, #, #), -    ,  #  #, - ,   (+),  -","   ,    ,    ,   ,    ,    ,    ","--- # # #, -- #, --- , -- +, --- ., --- "
, ,,", ,  ,  ,  ,  , -, , -","  , , , ,   (- )"," ,  ,  ,  "," /,   (/ ),  ,   (- ),  "," ,  , -,  , -, , , "," , /,  ,  , -", , , ,  , , ," /,  /,  /", ,,"  ,     ,  /,  ,   , -, -,  .  - ,         .","- ,   , - -,   ( ),  ,  -,   -,   ","  /,  -   ,    ,    ,  - ,    ,    ","-- , --- - , --- , -- , --  , --  -"
,,,", , ,  , - , , , , , ","  , ,  ,   (- ),  ","  ,   (-% ),  ,  ","  (),  (),   (, ),   (-)"," , ,  ,  , ,  , "," ,  , -,  ( /)", , , ,   , , ,"-- /,  /",- ,,"  ,     , -  (, , ),   (- ),  , / ,   .   / .","   (- ), -  -, -   (, ),  -,     (-)","   ,    - ,  - ,    ,    ,    ","--- -, --- +, --- +, --- -, --- , -- "
, ,," , ,  ,  , ,  , ,  ","  ( ),     ,  ","  (-),  -,   ,  ","  (/),   (- ),   (-),  "," , - -,  ,  ,  ","-,  ,  ,  ", , , -,  , , ,"  /,  /", ,,"        ,  ,  ,  ,  - .      ,  ,      ,  .","    (-), -  + ,  - + , - ,   ","   -,    ,    ,   ,    ,    ","--- -, --- , --- , -- , --- , --- "
,-,,"-, ,  ,  , ,  ,  ","   ,   ,  ,   "," ,  ( #),  ( #),  ","  ( ),  (-), ,  (- ),  "," ,  ,  ,  , , "," ,  , - , -, -", , , , --, , ," /,   /", ,,"  -   - , ,   (- ),   (-),  ,  .      ,   ,  .","  -,  /,   , - , - , - -","   ,   - ,    ,    ,   ,  -- ","--- -, --- , --- , --- , --- , --- "
,-,," , -,  ,  ,  , ","   (-%),   #,  #,  #"," ,  ,   ","  (-),  , /  , - (/), "," ,  ,  , -,  ,  ","-,  , - ( )", , , , , , ,"  /,   /", ,,"   -  - , - ,  ,  , / ,   ,     .   ,  .","  -,   ,  ( )  ,   , - /,    "," - -,  -,    /,    ,  /  ,    ","---- -, --- , --- , --- , --- +"
, ,,", - ,  ,  ,  ,  ,  , ","  (+ ),  - , - ,   ","  (, , ), , ,  - ","  (),  ,   (+ ),  ,  , "," , , , , ,  , ", -  , , , ,  , , ,  /,,,"      (+),   (+), - ,   ,   , -   ( -),  ,   ,   .","-*  ,   , - - , - +,  (--),     ,    ","   ,  +   ,    (/),    ,    -,   - ,   ","--- , --- +, --- , --- , --- , --- , -- "
, ,,"  , -, -, -,  , , -, ","    #,   #,  - #","   ,  ,   ,  ","  ,  ,   ( ),  ,  "," ,  , - ,  ,  ,  "," , - ,  ,  ,  ", , , , , , ," /,  /", -,,"  -, -, -     ,  ,   ,  ,  ,  , - .    .","-   , -  , -    (  ), -   ,   ","   ,    ,    /,    ,    ,    ","--- , --- , --- , --- , --- , --- "
,  ,,"  ,  ,  ,  , -,  , ","     #,   #,   #,  "," ,  ,    ,  ","  (  ,   ),  (-),  ,  /","  ,  , /,   , , "," ,  ,    ", , , ,  +, , ," /,  /,  /", ,,"      ( +),  ,  ,  .    (       ),   ,   ,  - .","-  - (  ),    , - -,  - ,  -  ,  .+","   /,    ,  - -,   -,    ,    ","---  , --- , --- -, --- .+, --- , --- +"
,- , ,"  ,  , - ,  ,  ,  /,  ","  , /   ,    ","    ,  ,   (, )","  , -   ,   ,  / ","  ,  ,   ,  ,  "," , - , - ", , , ,  , ,  ," /,  /", ,,"  -  .  -  ,   (- ), -  ,    ,    ,    ,   .","- ,  , - ,  -  , -  , -   ,     (.)","     ,     ,     ,     (),     ,    ","---- , --- (, , ), ---  , --- ., ---    (,,,.)"
,-, ,"-,  ,   ,  ,  ,  ,  ,  ","  , - / , /   - ","   (),    ( ),    ","    ( ,  ),    ,  ,  ","-  ,   ,  ,   , - ","  , - ,  ", , , ,  ,  (-),  ," /,  /", ,,"  -  .    ,  ,  ,   ( ),   (),   ,   ,  .","   ,  ,     ,    , -   ,  , / ","    ,     (-),    ,     ,    ,    ,  /  ","---   , ---- , --- , ---   , --- #, --- #"
,- , ,"  ,  ,  ,   ,  , - "," ,      ,    ","    (),  (/),  (/),   ()","   (/),    ,   ,   "," ,    ,  ,   ,  ","  , -    ,   ", , , ,  , , ," /,  /", ,,"     .      (- ),    , - ,  ,  ,  , - ."," , -- (-, (, )),  ,    ( -),  ,   ","   ,    ,     ,    ,    ,    ","--- , --- , --- , --- , ---  , --- (-)"
, & , ," ,   ,   ,  ,  , -, -"," ,  ,     , /  ","  ,     ,   ","   ,  ,    (  ),  ","   ,  ,  ,  ,  ","- ,  , - ", , , ,  , , ," /,  /", ,,"     .    ,   ,   ,  ,  ,   ,  ,  .","- ,   ,   , - -, - .,  ,  -,   ","   ,    ,     ,    ,     ,     ","---- , --- , ---- , --- ., --- #, --- #"
, -, ," ,   ,   , /,  ,  ,  "," ,   (), /  (),  ","  ,    ( ), / ","  ,   -,    ( -),   "," ,  ,  , -  ,  "," ,   , / ", , , ,  , , ," /,  /", ,,"     .    ,   ,   ,   (),   ,  ,  , / .","   ,   ( ),   ,   (-),  ,   ,  ","    ,    - ,    ,     ,    ,    ","--- , --- , --- #, ---- , --- #, ---   "
,  , ,"  /,  ,  , -- , -- ,  "," ,    ,      ","  ,    ( ),   ","  ,   ,   ,    "," , / ,    ,  ,  "," , , - , - ", , ,  (/),  , ,  ," /,  /", ,,"     .    ,  , -- , -- ,   ,  ,    .","   ,    ,   ( ),  ,    ,  ,   ","    ,    -,    ,    ,    ,    ","---- /, --- (,,,.), ---- , ---- , --- "
, & , ,"/ ,  ,    , / ,  ,  ","  (/),  ,    (/ )","  ,   ,   ( )","  ,   ,  ,   ","/  ,  ,  , / ,  "," , , /- ", , , ,  , , ," /,  /", ,,"  -  .   ,  ,  ,  ,   ,   (, ),  ,  .","  ,  ,    ,  ,    ,    (/),    ","   ,   ,    ,   ,    ,    ","--- , --- #, --- #, ---    (,,,.), --- #"
,-, ," ,   ,  ,  / ,  ,  "," , / ,      ,   ","   ,    (, , ),  ","-- , - , / ,  ,  ","/ , - , / , - , ","/  ( -),   ", , ,  (),  , , ," /,  /", ,,"    .    , - , - ,  ,   ,  ,  ,  .","- ,    ,  ,  ,  ,   ( ), - ","   ,    ,    ,    ,    ,    ","---- , --- , --- , --- , --- , --- ."
,- ,/," /,  ,  ,  ,  , -,   ","  ( / #),   (//),   #","   ( #),  ( #),  ( #),  ()"," ,    ,    ,   ,   ","  ,  ,  ,  ,  "," , - ,  ", , , ,  , ,  ," /, . /, . /", ,,"  - .    ,   ,    ,   (-),   ,  ,    ,   ."," , -- (, ),  ,  , - -,    ,   ,  ","    ,    ,   ,   ,     ,   ","--- , --- , ---- , ---- , --- , --- "
,  &  ,/,"- /,   ,   ,  , - ,  ","   ( #)   ( #),   (/)","   ( )   ( ),   / ,  ","     ,    ,    ,   "," ,  ,  ,   , / ","  ,   (  ),  ", ,  ( ), ,  , ,  ," /, . /, . /", ,,"   .     (  ), - ,  ,  ,    ,     +/- ,   ."," ,  -  ,   ,  ,   (),   ,    ","   ,   ,   ,   ,  /  ,     ","--- #, --- #, --- #, --- , --- , --- (,,,.)"
, ,/,"- ,   ,  ,  ,  , -- ,  "," ,   (//),   ,   /","    (),  (),  (),   ","   (-),    ,    ,   ","- ,   , - ,   ","  ,  -,  ", , , ,  ,  ( -),  ," /, . /, . /", ,,"   .     (- ),  , -  ,     ,    (//), -- ,  .","    ,  - (-)  ,   ,   (- ),    ,  ","  - ,   ,    ,  - ,   ,  - ","---- , --- , --- #, --- #, --- #, ---- "
,- ,/,"  ,  ,  ,   ,  ,  ","   ( #),  ( #),  ( #),  ( )","  ,      ,    ","-  ,  /,    ,    ,  ","  ,  , - ,   ,   "," , -  ,   ", , ,  (- ),  , ,  ," /, . /, . /", ,,"  -  .     (),  ,  ,  , - ,   ,   .","   ,   ,    , -  ,  - ,  ,  ","   ,    ,    ,  - ,    ,   ","---   , ---- , --- #, --- #, --- , --- "
,- ,/,"  ,  ,  - , -- ,  "," ,  , -  ,   ","-   , - ,     ,  ","-  ,   ,   ,   ,   "," ,  ,  , -  ,  ","  , - ,  - ", , , ,  , ,  ," /, . /, . /", ,,"  -  .   ,  , -- ,   ,  ,  ,   .","   , /  ,    ,   ,   ,    ","  ,    ,    ,   ,    ,    ","--- /, --- , --- , ---- , ---- , ---  "
,  ,/,"-- , -- , /  ,  ,  ","   (),  (/),   (/)","   (),    (),   (),  ","   (  ),    ( ),   ","-- , /  ,  ,  ,  ","  ,   ( ), -  ( )", , , ,  , ,  ," /, . /, . /", ,,"   .  -- ,   (  ),   (+/-),  , /  , / ,   .","   --,    ,   ( ,  ),  ,  ,    ","   ,   ,   ,   ,    ,   ","--- #, --- #, --- #, --- , --- , ---  "
, ,/," ,  ,  ,  , - ,   ","   (  ),   ,   ( ),  ","  ( ),   ( ),   (/),   (/)","    ,   -,   ,   "," ,   ,   , - ,  ","- ,  , -  ", , ,  (),  , ,  ," /, . /, . /", ,,"    .    (),   ( ),  ,  ,  ,   ,  .","-   , -   ,   (),   ,    ,   ","   ,    ,   ,   ,   ,   ","---  , --- ., --- #, --- #, ---- , --- #"
,  ,/," ,   ,  ,  ,   ,  ","     (), - (),  (),    ()","   (),   (),   (),  ","  (-),    ( ),  ,   ","  ,   ,  ,  ,  ","-  ,   ,  ", , , ,  , ,  ," /, . /, . /", ,,"     .   ,    (),  ,  ,  ,  ,   .","   ,   ,  ,   ,   (/),   ,  ","   ,    ,   ,   ,    ,   ","--- %, --- , --- ., ---- , ---- #, ---  "
, ,/," , / ,  ,  ,  ,  ,  ","   ( #),  ( #),  (),  (  #)","  (),  (),   (/),  (),  ()","  (-),   ,   , /  "," ,  ,  ,  ,  ","  , / , - ", , , ,  , ,  ," /, . /, . /", ,,"   .  / ,  ,   ,   ,  ,   ,  ,  .","  (.),   (/ ),  ,    ,   ,   ","  ,   ,  & ,    ,    ,    ","--- $, --- , --- #, --- #, --- %, ---- #"
,  ,/," ,  ,  ,   , - ,  ,  ","   (),  (), - (),  (),   (),   ()","  ,   ,   ,   ","  ,  ,   ,   ,   "," ,  ,  ,  ,  "," ,   ,  ", , , ,  , ,  ," /, . /", ,,"    .   ,   (),  ,  ,  , / ,  ,  .","  (),   ( ),   ,   (/),  ,     ","   ,   ,   ,   ,   ,   ","---  , --- #, --- , ---- #, ---- #, ---- #"
,,," ,  ,  ,  ,  ,  ,  , ,  ","# (), # (), # (), # ( )","  ,   ,   ","-    #,    #,  ,   (),  ","  , ,  , - , - ,  "," , , ,   ( )", , , ,  , , ," /,  /", ,,"   .   ,    (+),   ,  ,     ,  ,   (  ),    .","   , -    ,  # # #, - ,  ","   (-),    ,    ,   ,   /,   '-' ","--- , --- , --- #, --  , --  "
,  ,," ,  ,  , -,  ,  ,  , ","  +  , #, #,  "," ,  ,     ","-   , - (),  ,   (.),  ",",  , , - ,  , ","  , - , - ", , , ,  , , ," /,   /", ,,"     .       (, , ), - ,   (-),  ,  ,  ,   (#),  ."," , -- (, ), -- ,  , - ,  #, -    (,,,.)","   ( ),    ,    ,   ,    ,    (.)","--- , --- , --- #, --- #, --    (,,,.), --- ."
, ,," , , , , , , -, ,  ","# ( ), # (), # (), # ()"," ,  ,  ,  ","- ,  ,   ,  ,  "," ,  ,   ,  , , -"," , , ,  ,  ", , , ,  , , ," /, -- /", ,,"    .   / , / ,  ,  ,  ,  , / ,  , - ."," -(, #, #),  -  , - %  ,   (/), -  ,   ","   ,    ,    ,    ,   ,    ","--- #, --- #, --- #, --- -(,  %,  %), --- "
, ,,",  , , , -, , , , ,  ","# ( ), # (), # (), # ()"," ,  ,  ,   ","  (-),   (/),  ( ),  "," ,  ,  , - ,  , "," , ,  ,  ,  ", , , ,  (+), , ," /,   /", ,,"   .      (#), / ,  ,  ,   ,  ,  ,   ."," #,  #  #, - , -    ,   ( ),   (--)","   ,    ,    ,   ,   ,   ","--- #, --- #, --- #, --- #, --- ., --- ."
, ,,",  , , , , , , ,  ","# ( ), # ( ), # ( ), # ()"," ,  ,  ,  , / ","  (-),   (- ),  ,   "," ,  ,  ,  , ,   ","- , , ,  ", , , ,  , , ," /,  /", ,,"    .  -  (, ),   ,   (-),   (, ),   ,  ,  .","- - (),   ,    (), -  ,  # # #,   ()","   ,    ,    ,   ,   ,   ","--- #, --- #, --- #, --- #, --- , ---    (,,,.)"
,- ,,", , , , , ,  ,  ,  "," +  , # ( ), # (), # ()"," ,  ,   ,   ","  (- ),   ,  ,  ,  "," , ,  , , - ,  "," , - , - ", , , ,  , , ," /,  /", -,,"  - .   ,  ,   ,   (- ),  ,     (#),   ,  .","   (- ),   (  ),   (  + ),   ,   (- ),  ","   ,    ,    ,    ,    ,     ","--- #, ---- #, ---- #, --- , ---- , --- "
, ,,", , , , , , , , , , ","# ( ), # (), # (), # ( )","  ,  ,   "," (), - (), --,  ,  "," ,  ,  ,  ,  , "," , , ,  ,  ", , , ,  , , ," /,  /", ,,"    .     (, , ),   ,   ,  ,  ,  ,  .","- ()  ,   ,  ()   , --  ,  / ,  -","   ,   /,   ,   ,   ,    ","--- #, --- #, --- #, --- #, --- , --- "
,,,", -, -, , , ,  , , ","# (), # (), # (), # ()"," ,  ,  ,  ,  ","- , -,  -(),  ,   "," , ,  ,  , ,  "," , -, , ,  ", ,  , ,  (), , ," /, -- /",- ,,"    .    (//), - ,  ,   ,  ,  ,  , - ,  ."," -(, #, #, #),  -(), -  ,   ( + -),  ","   ,    ,    ,    ,   ,  - ","--- #, --- #, --- #, --- #, --- (,,,.), --- "
, ,,", , -, , , , , , ,  ","  (#, #, #) +     ","  (///),  ,     ","- , -  ( ),  (), -, ",",  , , ,  ,  ","- ,  , - ,   ", , , ,  ( ), , ," /,  /,  /", ,,"   .  -  ( ),  ,   ( ),  ,  ,    ,   .","- - , -   (///),  (), - (),    ,   ","   ,    ,   ,   ,   ,    ","---    (,,,.), ---    (,,,.), ---    (,,,.), ---    (,,,.), --- "
, ,," ,  ,  ,  ,  ,  ","# (), # (),    "," -   ,   ,  ","- (  ), - , - -.,  ",", , ,   ,  , ","- , , , -,  ,  ", , , ,  , , ," /, . /", ,,"   .    ( -),   , / ,    ,  ,  ,  .","- (, , ), - , - -.,  #  #,  +,  ,  ","  ,    ,  / ,    ,   ,   ","--- (, , ), --- , --- , --- #, --- #, --   "
, ,," ,  ,  , ,  , , - "," -   ,    , - ","   ,  ,   ","  ,  , - ,  ,  "," ,  ,  , ,  ,  ","- , -,  , ,  ", , , ,  (), ,  ," /,   /", ,,"   .   , - ,  , -- ,  ,   ,   ,      .","   , - ,  ,   (()),   , - ( ),    ","   ,  -- ,    -,    ,    ,    ","---- , --- ., --- , --- -(, #, #), --- ."
, ,,"-, ,  , ,  , , -","-,     , - ","  ,   ,   "," (),  /,  , - "," ,  ,  , ,  ,  ","-, , -, -, -", , , ,  (), , ,"  /,   /", ,,"    .  - ,   (- ), / ,  ,  , - ,  ."," /,  (()),  , - , --,    , - ","   ,    ,    ,   ,    ,    ","---- ., ---- ., ---- , --- , --- , -- "
,  .,," , , , ,  , , ,  ","#, #, #,    "," ,    ,  "," , -- ( ),  ,  ,  "," , , , , ,  , "," , ' , , ,  ", , , ,  , , ," /,  /,  /",  + ,,"    ..     ( ), / ,  ,  ,  ,  ,  ,   ."," , -- (, ),   (  ), - /, - -,  #/#,  "," -  ,   ,    ,    ,   ,    ","--- , --- , --- , --- , --- #, --- #, --  "
, / - ,,", , , , , ,  , -, ","  #,   #,   #"," ,   #"," ,  ,  ,  ,   ","- ,  , ,  ,  "," ,   ,   ", , ,  (),  ( ), , ," /,  /", -,,"    (  )  .    (),  /  ,  ,  ,  ,   ,  , .","   (,,,.),  #,    (,,,.), - , -    ","   ,    /,   ,  / ,    ,   ","--- #, --- (,,,.), --- , --   , -- "
, ,,", -, -, , , , , ","  ( ), ,  "," ,      ","--  ,  ,  ,  "," ,  ,  ,  , /"," ,  , -  ", , , ,  (  ), , ," (-) /,  /", ,,"     .   , -  - ,   (- ),   ,   ,   .","- '  ', - , -    # ( ),  -","   ,    ( ),   -   ,   ,   ","--- , --  , --- -, --- "
, ,,"-, , , , , , , , ","- #,   #,  #"," ,  ,  ","  (.),   ,   ,  "," , ,  ,  , ","- ,  ,  ", , , ,  , , ,"  /,  /", /,,"    .    ,   (-),    (, , ), - ,   (#),  , -, - ."," , -- (-, (...)),  , - ,  #, - ","   ( ),    -,    ,     ,   -,  - ","--- , --- , --- #, --- #, -- "
,  (),,", , , , , , , , -","  # (-% ),  ","     ,    "," ,   , - ,    ","  , / ,  ,  ","- , - , -  ", , ,  ( ),  ,  ( ), ,",  (./)",  ,,"  -  .    ,  ,   (-% ),     , - ,  ,  .","- () (%),  (,,,.), - , -    (,,,.),    ,   ","   ,    ,    ,     ,    ,   ","--- (,,,.), --- , --- %, --- , ---    (,,,.), --- ."
,- / ,,"-, ,  , , , ,  , ","- #,   #,   #","  #,   # ()","  ,   , / ,   ( )"," ,  ,  , - , - ",",  , - ,    ", ,  ( ), ,  , , ," /,  /",  -,,"  -/  .      -,  ,   ( ), -,   , -,  , ."," # ( ),  #,  , -   ,  ,    #,   ()","   ,    ,   ,   ,  -,  -","--- #, --- #, --- #, --- #, --- , -- "
,   / ,,", , , , ,  , ,  , ","  #, #, #, #",", , , ,   "," , ,  ,  ,  , --","   ,  ,  ,  , ",", , , ,  ", , ,  ( ), , ,  (),-- /,+  ,,"      .    ,  ,  , / ,  ,  ,  , -,   .","-- /,  (),  ,  ,     ,  (%), - ","   ,  / ,     ,   ,   ,   ","--- #, --- #, --- #, --- #, --- , -- %"
, /  .,,"-, , , , , , -","  #,   #,  ","  #,  #,  "," ,  ,  , - "," , ,  , ,   "," ,  ,  , ", , , , , , ," /,  /",+ ,,"    .  / ,  ,  ,  , - ,  , - ,  .","  (  ),   ,   ( ),    , -  ,   ,  ","   ,    ,   ,   ,   ,    ","--- #, -- #, -- #, --- , --- -(., , ., ), --- "
,- /  ,,"-, ,  , , , , , ,  ,  ","  #,   #,   #,   #"," ,  ,  ,  ,   ","  , - ,   ,  ,  "," ,  ,  ,  ,  , "," , , , ,  ", , , ,  , , ," /,  /",+ -,,"  -  .  - ,  ,  , / ,  ,  ,  , / ,  ."," (-.),  () (),  - ,  ( ),   , - ,  ","  ,  -  ,   ,    ,     ,   ","--- #, --- #, --- #, --- #, --- (-, ), --- ."
,  /  ,," , , , , , , ,  ,  "," ,   #,   #,   #"," ,  ,  , - ","  ( + ), - (-),  , - ,  ","  ,  , ,  ,  ,  "," ,  , -,  ", , , ,  , ,  ,"  /,   /,  /",+  ,,"    .  / ,   , - , / ,  , - ,  ,    ."," (.)  ,   (-(., ., ., )), -   ,    ,   (-/-)","   ,  - ,    ,    ,    ,    ","--- ., --- , --- , --- , --- -(,  %,  %), ---    (,,,.)"
, ,," ,  , , , , , ,  ,  "," #,   #,   #,   #","  #,   #,   #,  "," ,   (-),  ,  ,  "," ,  ,  ,  , /,  "," , , ,  , - ", , , ,  , , ," /,  /",+  ,,"    .     (, , ),   ,  ,  ,  ,  ,  ,  .","   ,  # # #, -  (), -  ,   (),   -","   ,    ,   ,   ,   ,   ","-- #, --- #, --- #, --- #, --- #, --- ."
,  ,," ,   ,  ,  ,  ,  ,  ","-,   ,    "," ,   ,   ,  ","   ,    ,  ,  ,   ,  "," ,  ,  ,  , , ","- ( ), -, - , ", , , ,   /,  , ," /,   /,   /",+ ,,"    .   ,    ,   ,  ,   ,   ,    ,  .","  (),     , -- ,    ,   (  ),    ,   ","   ,    ,    ,    ,    ,    ","--- , ---- ., --- , --- , --- ., --- "
,- ,," , ,  , , -, , ,  ","    #,   #,   #","  ,   (//), / ","  ,  ,  ,  ,  "," ,  , - ,  ,  ,  ","- ,  ,  ,  ", , , , , , ,"   /,  /",+  ,,"  -  .    ,   ,  ,   ,   , - ,  ,  .","   ,   ,    ,   ( ),   (  ),  ,   ","   ,    ,    ,    ,    ,   ","--- #, --- #, --- , --- ., --- , --- #"
,  ,,"  , , , --,  ,  ,   ","-,     #,   #"," ,  ,   ,  ","--, --,  ,  ,  ,   ","-, , , , , ,  ","- , , , -, -", , ,  ( ),   , ,  ,". /, - /,  /",+ - ,,"     .   , --, --,   , / ,  ,  ,  ,  .",".  -, ,    ,   ,   ,  ,   ,  ","    ,   ,    (/),    ,   ,    ","--- #, --- #, --- , --- ., --- ., --- "
,  /  ,," ,  , - ,  ,  , , , ","-   #,  #,  #,  #,  #","  ,   ,  ,  "," - (),  ,  ,   ,  "," , ,  ,  , , ,  "," , - , -,  ", , , ,  , , ," /,  /,  /",+  ,,"     .  -  ,   , /  ,  ,  ,  ,   ."," -   (),    (-),  -  , -- ,    ,   ","   ,    ,    ,   ,    ,    ","---- #, ---- #, ---- #, ---- #, --- , --- ."
,  / ,," ,  ,  ,  ,  ,  , -","   #,  #,   "," ,   ,  ,  "," ,   ,  ,  , - "," , , ,  , - , , ",", , - , - , - ", , , ,  , , ,"  /,  /",  ,,"    .   ,  ,  , - ,  , ,  , - ,  ,   .","    , -  , -   ,  , /,  ,    ,  ","  ,   ,    ,    ,   /,    ","--- , --- /, ---  , ---- , ---- ., --- "
,  /  ,," ,  , ,  , ,  , ,  ","   #,  #,  #,  #"," ,  ,  ,  ","  ,  ,   ,  ,   "," , ,  ,  , , ,  ",", , , -,  ", ,  , ,   , , ,"  /,  /", -,,"      .     (//),  ,   ,   ,  ,  ,  ,  ."," -   , -   (-  ,   ),   ( ),   , --   ","   ,    ,    ,   ,   ,    ","--- , --- #, --- #, --- #, --- ., --- ."
,  /  ,," , ,  , ,  ,  ,  ,  ","  #,   #,   #,   #"," ,   ,  ,   ,  ","  ,   ,  , - ,   "," , / ,  ,  ,  , "," , , , ' ,  ", , , ,  , , ,"  /,  /",-  ,,"     .    , / ,   ,  ,   ,  ,  ,   ."," () () (.),    ,    ( ),    ,    ,    ","   ,   /,    ,    ,    ,    ","--- %, -- ., -- ., --- ., ---- (,,,.), --- #"
