,/,", ",  + ,",   ",-  +  ,  ,  +  (#) +  , .  .  .  .  .  .
,/ ,", , , , , , ",   +  ,", -",- +  ,/ -  ,  (#) +  +  + , .  .  . .  .  .
, ,", , , , , , , , , ", &  + ," & ,   .", &  + ,  ,  (#) +  + , .  .  .  .  .  .
, ,", ", &  +  ," & , ",- + ,  ,  (#) +  () + , .  .  .  .  .  .
,/ ,", , ", +  & ," & ,   ()", &  + -, , (#) +   +  ,-.  .  .  .  .  .
, /-,", , , ", +  & -,"-,  ",-  +  , ,   +  , .  .  . . .  . .
,-/,", , ", &  +  ,", -",- + ,  ,-  +  + , .  .  .  .  .  .
, ,", ",  () +  & -,"-,  ",- ,/ , (#) +   +   , .  .  . .  .  .
, /,", , ",  () + -,",  & -",-  + -,/ ,  +    +  , .  . .  .  . -.
, /,", , ",  + ," & -,  & ",- + -,  ,  +   + , . /.  .  .  .  .
, (),", , , , , ", & - +  ,"-,  & ",-  +  ,- ,  +   +  ,/ . . /.  . . /.  .
,/,", ", +  ,"  (), -",-  + ,-  +  , (#) +  () +  (),- .  .  .  .  .  .
,/ ,", , ",  +  ,",  & ",-  + ,  ,  (#) +  +  , .  .  .  .  .  .
,/,", ", +  & ,",   .",-  + -,  , (#) +  () +  , .  . .  .  .  .
,/ ,", , ",- +  & ,"  (), ",-  + -,  ,  +   + /, .  .  .  .   . - .
, ,", ",- + ," , ",- + -,/ -  , +  +  , . /.  .  .  . - .
, ,", ", & - + ,", -",-  + -, ,  +   +  , .  .  . .  .  .
, ,", , , , ",   +  ,", -",- + , ,  (#) +   + , .  .  . / . .  .
,  (/),", , , , , , , ",  +  & ,",  & ",- + , ,  +   +  , .  . .  . .   .
,/,", ", +  & -,"  ,  & ", - + , ,  +   +  ,.  .  .  .  .  .
, /,", , ", &  +   ,", ", &  +  , ,  +   +  , .  .  .  .   .  . -.
, ,", ", &  + ,",  & ", &  + , ,  (#) +   +  ,.  .  .  .  .  .  .
,/ ,", , ",  +  & ,",  & ",- + , ,  +   +  , .  .  .  .  .  .
, ,", ",   + ," & ,  & ", - + , ,  +  +   ,.  . /.  . .  .  .
, ,", ", +  & ,"  ,  ", - + ,  ,  + -  +  , .  .  .  .  .   .
,/ ,", , ",  +  & -," , -",-  + ,- ,  +  / +  , .  .  .  .  .  .
,/,", ", & - +   ,", -",-  + ,/ -  ,  +  +  , .  . /. .  .  .
, ,", ", +  ,"  ,  ",-  + ,/ -  ,  (#) +  +  ,.  .  . . /.  .
,/,", ",- + -,"  (),  ",- + -,/ - - , / +  +  , . /.  . .  .  .
,,", , -, , -, ", + ,"-,  & ",- + -, ,  +   +  , . . -.  .  .  . -.
,/ ,", , , , , , ", +  ,"  (),  & ",-  + -,  ,  +   +  , .  . . . .  .  .
,/,", , , , , ",  . + -,",  ",- + -, ,  +   +  , .  .  .  .  . -.
, ,", ",  + ," & -, -",-  + , ,  +   + , . .  . . . .  .
, ,", ", &  + ,"  .,  & ", &  + -,/ -  , +  +  , .  .  .  . .  .
, ,", , , , ", + -," & -,  ",- + -, ,   +  ,.  . . .  . -.  .
, ,", , , , , ", & - + -,",  ",-  + -, ,   +  , . . . . .  .  .
,/ ,", , ", + ,"-,  ",-  + , ,  +   + ,. .  .  . .  .   .
,/,", ", & - +   ,"  , -", - + , ,   +  , .  .  . .  .  .
, ,", ", +  ,"  .,  & ", &  + , ,  +   +  , . . .  .  .  .
, /,", , ", & - + -,",   ",-  + ,- ,   +  +  , . . .  .  .  .
,/ ,", , ", &  +   ,",  & ",-  +  ,/ -  ,  +  / + , . . . . . .  .
, /,", , ", & - + -,"  (),  & ",-  + -, ,  +  ,. . . . .  .  .
,/,", ", + -,"  .,  & ",- + -, ,-  +  ,. . . .  .  . - .
,/,", ",  () + -," & -, ",-  + , , +   + ,.  . .  . .  .
,  ,", , ", +  & -,"-,  ",-  +  , ,  +   +  , .  . .  . .  .
, ,", ",  () + ," ,  ",-  +  , ,   +  +  ,. .  . . . .  .
, ,", , ",  +   (),",  & ", &  + -,-  +  ,  +   +  , .  .   .
,  / ,", , , ",  () + ," ,   ", &  + ,-  + ,    +  , .  .  .
, /  ,", , ", +  ,",  ",- + ,- + ,  +   +  , . .   .
,  / ,", , ", /  +  ,",  & ",  + ,-  + ,   +   + ,- . .  .
, / ,", , ",  +  ,"  ., ",  + ,  + , +   +  ,- . . .
,  ,", , , , , ", /  +  ,",  ",/ ,   + - ,  # +   +  , .  .  . - .
, /  ,", , , , , ", /  .,",   ()",- + ,-  +  , / +   +  ,  .  .  .
,   ,", , , , , ", / - ,"- ,  ",- , + -,  # +   +  ,- .   .  .  .
,  ,", , , , , ", () +   ," ,  ",  , / , # () +  ,  .  .  .  .
,   / ,", , , , , , -",  (),",  & ",/ , ,  +   + ,/ .  .  .
,  /  ,", , , , , ",  + - / ,"-,  ",  + ,/ ,  +   +  , .  . -  .
