,,,,,,,,,
, (), +  + , +  ,  +  , + ,  (-) +  ,""""" ""-"", """" ""-""",  +    ,
, /, &  + , &  +   ,  +   +  , +   (+),   +  ,""""" ""-"", """" ""-""",  +   +  / ,
, , &  + , &  + ,  (#) +  , +  ,   +   ,""""" ""-"", """" ""-""",  +   +  / ,
,/ ,- + ,  +  & ,  +   +  , +  ,   +  ,""""" ""-"", """" ""--""",  +   +  / ,
, , - + ,   + ,  +  +  , +  ,/  +   ,""""" ""--"", """" ""-""",  +  ,
, , - + , +  & ,  +   + , +  ,   +  ,""""" ""-"", """" ""-""",  +  ,
,/ ,- + -, +  ,  +  , +  ,   +   ,""""" ""--"", """" ""-""",  +  ,
, , &  + , &  + ,  (#) +  + , +  ,   +   ,""""" ""-"", """" ""-""",  +   +  / ,
,// ,- +  ,   + ,  (  ) +  , +  ,  +   (-) +  ,""""" ""-"", """" ""--"", """" ""--""",   +   +  ,
,  ,- +  & , +  -,  +  , +  ,  +   (),""""" ""-"", """" ""-""",  +   ,
, ,-  + , &  + ,  +  , +  ,  +  ,""""" ""-"", """" ""-""",  +   +  / ,
, ,- ,  () + -,  + /  +  , +  ,-   +  ,""""" ""--"", """" ""-""",   +  ,
, ,- + -,- +  ,  +  , +  ,  +   +  ,""""" ""-"", """" ""-""",  +  ,
, ,  + -,  + -,  +  , +  ,  () +  ,""""" ""-"", """" ""---""",  +  ,
, / ,- + , +  & ,  + - , +  ,   +  ,""""" """", """" ""-""",  +   ,
,/ ,  + ,-  + , +   (#), +  ,  +   + -,""""" ""-"", """" ""-""",  +   ,
,/ ,- ,  + , +  +  (#), +  ,   +  ,""""" ""-"", """" ""--""",   +   ,
,  ,  + -, & - +   , +  , +  ,   +  ,""""" ""-"", """" ""-""",  +  ,
,/ , &  + ,  + , (#) +  , +  ,  +  ,""""" ""-"", """" ""-""",  +  ,
, /,- + -,   + ,  +  , +  ,-   +  ,""""" ""-"", """" ""-""",  +  ,
,  , + -, +  & -, +  , +  ,   +   ,""""" ""-"", """" ""--""",  +  ,
, / ,- , +   (), +   , +  ,   +   ,""""" ""--"", """" ""-""",  +  ,
,/ ,- + -, +  ,  (#) + , +  ,   +  ,""""" ""-"", """" ""-""",   +  ,
,  ,- + , & - + -, +  , +  ,   +  ,""""" ""-"", """" ""-""",  +   ,
, , + -,  () + , +   , +  ,  +  ,""""" ""--"", """" ""-""",   +  ,
, ,  + -, & - + -, +  (/ ), +  ,   +  ,""""" ""-"", """" ""-""",  +  ,
,-/, &  + , +  ,  +  (#), +  ,   +  ,""""" ""-"", """" ""-""",  +  ,
, /, + , +  & ,  +  , +  ,  +  ,""""" ""-"", """" ""-""",  +  ,
, , + -, +  & -,  +  , +  ,  +   ,""""" ""-"", """" ""-""",  +  ,
,/ , + -,  + , +  (#) + , +  ,  +   (-),""""" ""--"", """" """"",  +  ,
,/ ,- + , & - +   (), ( #) +  , +  ,   +  ,""""" ""-"", """" ""-""",  +  ,
,/,- +  ,  + ,  +  (#), +  ,  +  ,""""" ""-"", """" ""-""",  +  ,
,/ , +  ,   +  ,  (#) +  + , +  ,  +  ,""""" ""-"", """" ""-""",  +  ,
, , + , &  +  ,  (#) +  + , +  ,   +  ,""""" ""-"", """" ""-""",  +    +  / ,
,/ , &  + , +  & , (#) +   + , +  ,   +  ,""""" ""-"", """" """"",  +    +  / ,
, /-,- +  , +  & -,   +  , +  ,   +  ,""""" ""-"", """" ""-""",  +  ,
,-/, + , &  +  ,-  +  + , +  ,   +  ,""""" ""-"", """" ""-""",   +  ,
,/ ,- + ,  +  & -,  +  /, +  ,  +  ,""""" ""-"", """" ""-""",  +   ,
,/,- + , & - +   ,  +  +  , +  ,  +  ,""""" ""-"", """" ""-""",   +  ,
, ,- + , +  ,  (#) +  + , +  ,  +  ,""""" """", """" ""--""",  +  ,
,/, + -,- + -, / +  + , +  ,   +  ,""""" ""-"", """" ""-""",   +  ,
,, + -, + ,  +   + , +  ,   +   ,""""" ""-"", """" ""-""",  +  ,
,/, + -,  . + -,  +  +  , +  ,  +  ,""""" ""-"", """" ""-""",  +  ,
, ,- + ,  + ,  +  , +  ,   +  ,""""" ""-"", """" ""-""",  +  ,
, , &  + , &  + , +  +  , +  ,   +  ,""""" ""-"", """" ""-""",  +   +  / ,
, , + -, + -,   +  , +  ,  +  ,""""" """", """" ""-""",  +  ,
, ,- + -, & - + -,   +  , +  ,  +  ,""""" """", """" ""-""",  +  ,
,/ ,- + , + ,  +  , +  ,   +  ,""""" """", """" ""-""",   +  ,
,/,  + , & - +   ,   + , +  ,  +  ,""""" ""-"", """" ""-""",  +   ,
, , + , +  ,  +   + , +  ,  +  ,""""" ""-"", """" ""-""",  +  ,
, /,- + , & - + -,  +  +  , +  ,  +   ,""""" ""-"", """" ""-""",  +  ,
,/ ,- +  , &  +   ,  +  / + , +  ,   +  ,""""" ""-"", """" ""-""",  +  ,
, /,- + -, & - + -,  +  , +  ,  +  ,""""" """", """" """"",  +   ,
,/, + -, + -,-  +  , +  ,  +  ,""""" ""-"", """" ""-""",  +   ,
,/,- + ,  () + -, +   + , +  ,  +  ,""""" """", """" ""-""",   +  ,
,  ,- +  , +  & -,  +  , +  ,  +  ,""""" ""-"", """" """"",  +  ,
, ,- +  ,  () + ,   +  + , +  ,  +   ,""""" """", """" ""-""",   +  ,
, , &  + -,  +   (),  (#) +  , +  ,  +  ,""""" ""--"", """" ""-""",  +   ,
, /, + ,  () + ,   +  , +  ,  +  ,""""" ""-"", """" """"",   +  ,
,/ , + , +  ,  +   +  , +  ,  +  ,""""" ""-"", """" ""-""",  +  ,
, /, + -,/ +  ,   +   + , +  ,  +  ,""""" ""--"", """" ""-""",  +  ,
,/, + -,  +  , +   +  , +  ,  +  ,""""" ""--"", """" ""-""",  +  ,
, , + ,/ +  ,  (#) +  , +  ,  +   ,""""" ""-"", """" ""-""",   +  ,
,/ ,- + ,/ . + , / +   + , +  ,   +  ,""""" ""-"", """" ""-""",   +  ,
,  ,- + -,/-  + -,  +   +  , +  ,  +   ,""""" ""--"", """" ""-""",  +   ,
,  , + -, +   , (#) +  , + - ,  +  ,""""" ""-"", """" ""-""",  +  ,
,  , + ,  () + ,  +   + , +  ,  +  ,""""" ""-"", """" ""-""",  +   ,
, /, + ,  + -/,  +   +  , +  ,  +  ,""""" ""-"", """" ""-""", +   ,
