, ," + ",  ,  ,", , , , , "," ,   ,  ,  ","//../.++++"," ('//../++&++&')","   '  ', '',  '  ', '-' "," .   ,    ."
, ," + ",  ,  ,", , , , , "," ,  , ,  ","//../.++"," ('//../++&')","   '  ', '-' ","  .  ."
, ," + ",  ,  ,", , , , , "," ,  ,  ,  ","//../.++"," ('//../++&')","   '  ', '-' "," .    ."
, ," + ", ,,", , , , , "," ,  , ,  , ","//../.+"," ('//../+&&')","   ' ', '',  '', '-' ","   .     ."
, ," + ",, ,", , , , , ",",  , ,  , ","//../.+"," ('//../&+&')","   '', '-',  ' ', '-' ",",     ."
, ," + ",  ,  ,", , , , , ",", , , , , ","//../.++"," ('//../++&')","   '  ', '-' ","     .   ."
,  ," + ",, ," , , , , , "," ,  , ,  ","//../.+"," ('//../&+&')","   '', '',  ' ', '-' ","'   .    ."
, ," + ",  ,,", , , , , ",", ,  , , ","//../.++"," ('//../&++&')","   '  ', '',  '', '-' ","     .   ."
, ," + ", , ," , , , , , "," ,   ,  ,  ","//../.++"," ('//../+&+&')","   ' ', '-',  ' ', '-' ","      .   ."
, ," + ", , ,", , , , , ",",  ,  , ","//../.++"," ('//../+&+&')","   ' ', '',  ' ', '-' ","'  .     ."
,/," + ",, ,", , , , , "," , , , ,  ","//../.+"," ('//../+&&')","   '', '-',  ' ', '-' ","   .     ."
, ," + ", , ,", , , , , ",", ,  ,  , ","//../.++"," ('//../+&+&')","   ' ', '-',  ' ', '-' ","   .      ."
,/," + ", ,,", , , , , "," ,  , , ,  ","//../.+"," ('//../+&&')","   ' ', '-',  '', '-' ","   .    ."
, ," + ", ,,", , , , , ",",  ,  ,  ","//../."," ('//../&&')","   '', '-',  '', '-' ","    .    ."
,- ," + ",, ,", , , , , ","-,  ,  , , ","//../.+"," ('//../+&&')","   '', '-',  ' ', '-' ","      ."
,/," + ", , ,", , , , , ",",  ,  , ","//../.++"," ('//../+&+&')","   ' ', '',  ' ', '-' ","   .   ."
, ," + ", , ,", , , , , ",", ,  ,  ","//../.++"," ('//../+&+&')","   ' ', '',  ' ', '-' ","  .   ,   ."
,/," + ",,,", , , , , "," , , , , ","//../."," ('//../&&')","   '', '-',  '', '-' ","    .   ."
, ," + ",, ,", , , , , "," ,  ,  ","//../.+"," ('//../&+&')","   ' ', '-',  '', '-' ","    .    ."
,/," + ", , ,", , , , , ","' ,  , - ","//../.++"," ('//../+&+&')","   ' ', '-',  ' ', '-' ",",    .      ."
,/," + ", , ,", , , , , "," , ,  , ","//../.++"," ('//../+&+&')","   ' ', '',  ' ', '' ","    .    ."
,/," + ",, ,", , , , , ",", ,  , - ","//../.+"," ('//../&+&')","   '', '-',  ' ', '' ","    .    /."
, ," + ", , ,", , , , -, ","- , , ,  ","//../.+"," ('//../+&')","   ' ', '-' ","   .   ."
,/," + ", ,,", , , , , ",", , ,  , ","//../.+"," ('//../+&&')","   ' ', '-',  '', '-' ","   .    ."
, ," + ", ,,", , -, , , ","  , - ,  ","//../.+"," ('//../+&&')","   ' ', '',  '', '-' ","'   .    ."
,/ ," + ",  , ,", , , -, , , ","- ,  , , ","//../.+++"," ('//../+&++&')","   '  ', '',  ' ', '' ","      - ."
, ," + ",  ,,", , , -, , ","  ,  ,  ","//../.++"," ('//../++&&')","   '  ', '',  '', '' ","     /.      ."
, ," + ", , ,", , , , , "," ,   ,  ","//../.+..+.."," ('//../+..&+..&')","   ' ', '-',  ' ', '-' ","       ."
,/," + ", , ,", -, , , , "," , ,  , ","//../.++"," ('//../+&+&')","   ' ', '',  ' ', '' ","  .  ."
, ," + ",,,", , , , , "," , /,  ","//../."," ('//../&')","   '', '-' ","     ."
, ," + ",, ,", , , , , "," , , - ","//../.+"," ('//../+&&')","   '', '-',  ' ', '' ","'       ."
,  ," + ",,,", , , , , ","  , ,  ","//../."," ('//../&&')","   '', '-',  '', '-' ","    .   /."
